Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1557666770.354185
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/scanner.py first seen with mtime 1553547170.0
File /Users/test/Desktop/djpost/app/blogengine/blogengine/settings.py first seen with mtime 1565792079.3507354
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1553547148.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1557666770.444978
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/handlers.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1557666770.359841
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1557666769.828322
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1557666770.361914
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1557666770.412817
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1557666770.44102
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1557666770.45106
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_datetime.cpython-37m-darwin.so first seen with mtime 1553547144.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1557666769.620695
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.621472
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1557666769.618627
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.61974
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1557666769.63698
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.637715
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1557666769.627352
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.627878
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1557666769.587072
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.587643
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1557666769.610715
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.611428
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1557666769.638364
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.638931
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1557666769.622366
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.62307
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1557666769.626125
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.626685
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1557666769.566712
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.56742
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1557666769.570889
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.571525
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo first seen with mtime 1557666769.58946
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.590004
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1557666769.634567
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.634998
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1557666769.577368
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.577936
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1557666769.527711
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1557666769.606423
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.607026
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1557666769.532137
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.53273
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo first seen with mtime 1557666769.541885
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.542511
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1557666769.6005
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.600941
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1557666769.58822
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.58876
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1557666769.599197
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.599966
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1557666769.613658
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.614355
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1557666769.553945
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.554672
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1557666769.584536
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.585196
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1557666769.545614
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.546315
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1557666769.595444
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.596028
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1557666769.565598
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.566046
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1557666769.59281
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.593462
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1557666769.583323
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.583915
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1557666769.538137
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.538728
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1557666769.581984
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.582642
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1557666769.539374
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.540071
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1557666769.57861
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.579159
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1557666769.580834
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.581393
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1557666769.629667
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.630195
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1557666769.639546
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.640307
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1557666769.616915
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.617618
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1557666769.640898
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.641454
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1557666769.615051
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.615816
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1557666769.574785
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.575339
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1557666769.612149
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.612784
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1557666769.635783
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.636399
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1557666769.623745
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.624311
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1557666769.556883
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo first seen with mtime 1557666769.557915
